105/08/24,0,0,---,---,---,---,---,0
105/08/25,0,0,---,---,---,---,---,0
105/08/26,0,0,---,---,---,---,---,0
105/08/29,0,0,---,---,---,---,---,0
105/08/30,0,0,---,---,---,---,---,0
105/08/31,0,0,---,---,---,---,---,0
105/09/01,0,0,---,---,---,---,---,0
105/09/02,0,0,---,---,---,---,---,0
105/09/05,0,0,---,---,---,---,---,0
105/09/06,0,0,---,---,---,---,---,0
105/09/07,0,0,---,---,---,---,---,0
105/09/08,0,0,---,---,---,---,---,0
105/09/09,0,0,---,---,---,---,---,0
105/09/10,0,0,---,---,---,---,---,0
105/09/12,0,0,---,---,---,---,---,0
105/09/13,0,0,---,---,---,---,---,0
105/09/14,0,0,---,---,---,---,---,0
105/09/19,1000,2660,2.66,2.66,2.66,2.66,+0.25,1
105/09/20,1000,2660,2.66,2.66,2.66,2.66,0.00,1
105/09/21,2000,5320,2.66,2.66,2.66,2.66,0.00,1
105/09/22,0,0,---,---,---,---,---,0
105/09/23,2000,4750,2.40,2.40,2.35,2.35,-0.05,2
105/09/26,1000,2070,2.07,2.07,2.07,2.07,-0.28,1
105/09/29,2000,4620,2.31,2.31,2.31,2.31,+0.24,1
105/09/30,0,0,---,---,---,---,---,0
105/10/03,0,0,---,---,---,---,---,0
105/10/04,0,0,---,---,---,---,---,0
105/10/05,0,0,---,---,---,---,---,0
105/10/06,0,0,---,---,---,---,---,0
