105/08/24,50000,57000,1.14,1.14,1.14,1.14,+0.01,3
105/08/25,0,0,---,---,---,---,---,0
105/08/26,0,0,---,---,---,---,---,0
105/08/29,0,0,---,---,---,---,---,0
105/08/30,0,0,---,---,---,---,---,0
105/08/31,0,0,---,---,---,---,---,0
105/09/01,0,0,---,---,---,---,---,0
105/09/02,0,0,---,---,---,---,---,0
105/09/05,0,0,---,---,---,---,---,0
105/09/06,5000,5450,1.09,1.09,1.09,1.09,+0.42,1
105/09/07,5000,5850,1.17,1.17,1.17,1.17,+0.08,1
105/09/08,0,0,---,---,---,---,---,0
105/09/09,0,0,---,---,---,---,---,0
105/09/10,5000,5200,1.04,1.04,1.04,1.04,-0.27,1
