105/09/01,80000,8500,0.11,0.11,0.10,0.10,-0.19,2
105/09/02,217000,10850,0.05,0.05,0.05,0.05,-0.05,3
105/09/05,50000,2500,0.05,0.05,0.05,0.05,0.00,3
105/09/06,20000,800,0.04,0.04,0.04,0.04,-0.01,1
105/09/07,0,0,---,---,---,---,---,0
105/09/08,0,0,---,---,---,---,---,0
105/09/09,0,0,---,---,---,---,---,0
105/09/10,0,0,---,---,---,---,---,0
105/09/12,0,0,---,---,---,---,---,0
105/09/13,0,0,---,---,---,---,---,0
105/09/14,0,0,---,---,---,---,---,0
105/09/19,0,0,---,---,---,---,---,0
105/09/20,0,0,---,---,---,---,---,0
105/09/21,0,0,---,---,---,---,---,0
105/09/22,0,0,---,---,---,---,---,0
105/09/23,0,0,---,---,---,---,---,0
105/09/26,0,0,---,---,---,---,---,0
105/09/29,0,0,---,---,---,---,---,0
