106/01/13,0,0,--,--,--,--,,0
106/01/16,0,0,--,--,--,--,,0
106/01/17,0,0,--,--,--,--,,0
106/01/18,0,0,--,--,--,--,,0
106/01/19,0,0,--,--,--,--,,0
106/01/20,0,0,--,--,--,--,,0
106/01/23,0,0,--,--,--,--,,0
106/01/24,0,0,--,--,--,--,,0
106/02/02,0,0,--,--,--,--,,0
106/02/03,0,0,--,--,--,--,,0
106/02/06,0,0,--,--,--,--,,0
106/02/07,0,0,--,--,--,--,,0
106/02/08,0,0,--,--,--,--,,0
106/02/09,0,0,--,--,--,--,,0
106/02/10,0,0,--,--,--,--,,0
106/02/13,0,0,--,--,--,--,,0
106/02/14,0,0,--,--,--,--,,0
106/02/15,0,0,--,--,--,--,,0
106/02/16,0,0,--,--,--,--,,0
106/02/17,0,0,--,--,--,--,,0
106/02/18,0,0,--,--,--,--,,0
106/02/20,0,0,--,--,--,--,,0
106/02/21,0,0,--,--,--,--,,0
106/02/22,0,0,--,--,--,--,,0
106/02/23,0,0,--,--,--,--,,0
106/02/24,2000,1860,0.93,0.93,0.93,0.93,X,1
106/03/01,50000,45500,0.91,0.91,0.91,0.91,-0.02,1
106/03/02,0,0,--,--,--,--,,0
106/03/03,0,0,--,--,--,--,,0
106/03/06,0,0,--,--,--,--,,0
106/03/07,0,0,--,--,--,--,,0
106/03/08,0,0,--,--,--,--,,0
106/03/09,0,0,--,--,--,--,,0
106/03/10,0,0,--,--,--,--,,0
106/03/13,0,0,--,--,--,--,,0
106/03/14,0,0,--,--,--,--,,0
106/03/15,0,0,--,--,--,--,,0
106/03/16,12000,8640,0.72,0.72,0.72,0.72,X,1
106/03/17,0,0,--,--,--,--,,0
106/03/20,0,0,--,--,--,--,,0
106/03/21,0,0,--,--,--,--,,0
106/03/22,52000,29660,0.57,0.58,0.57,0.58,X,2
106/03/23,0,0,--,--,--,--,,0
