105/08/24,510000,297960,0.57,0.60,0.57,0.59,+0.04,11
105/08/25,110000,60600,0.56,0.56,0.55,0.55,-0.04,2
105/08/26,0,0,---,---,---,---,---,0
105/08/29,202000,116540,0.57,0.62,0.57,0.62,+0.06,4
105/08/30,202000,114120,0.57,0.57,0.56,0.56,-0.06,4
105/08/31,0,0,---,---,---,---,---,0
105/09/01,0,0,---,---,---,---,---,0
105/09/02,0,0,---,---,---,---,---,0
105/09/05,0,0,---,---,---,---,---,0
105/09/06,0,0,---,---,---,---,---,0
105/09/07,0,0,---,---,---,---,---,0
105/09/08,0,0,---,---,---,---,---,0
105/09/09,0,0,---,---,---,---,---,0
105/09/10,0,0,---,---,---,---,---,0
105/09/12,0,0,---,---,---,---,---,0
105/09/13,0,0,---,---,---,---,---,0
105/09/14,0,0,---,---,---,---,---,0
105/09/19,0,0,---,---,---,---,---,0
105/09/20,0,0,---,---,---,---,---,0
105/09/21,0,0,---,---,---,---,---,0
105/09/22,0,0,---,---,---,---,---,0
105/09/23,0,0,---,---,---,---,---,0
